branch,customer,first_order,last_order,total_spent,order_count
Conut - Tyre,Person_0662,2025-12-31 19:04:,2025-12-31 19:04:,2116800.0,1
Conut - Tyre,Person_0663,2025-12-30 20:49:,2025-12-30 20:49:,3836700.0,1
Conut - Tyre,Person_0664,2025-12-30 19:30:,2025-12-30 19:30:,1256850.0,1
Conut - Tyre,Person_0665,2025-12-29 21:10:,2025-12-29 21:10:,2282910.0,1
Conut - Tyre,Person_0666,2025-12-24 13:33:,2025-12-24 22:52:,0.0,2
Conut - Tyre,Person_0667,2025-12-24 14:06:,2025-12-24 14:06:,1653750.0,1
Conut - Tyre,Person_0668,2025-12-21 19:19:,2025-12-21 19:19:,3638250.0,1
Conut - Tyre,Person_0669,2025-12-20 19:43:,2025-12-20 19:43:,4762799.9,1
Conut - Tyre,Person_0670,2025-12-20 21:30:,2025-12-20 21:30:,4630500.0,1
Conut - Tyre,Person_0671,2025-12-20 21:14:,2025-12-20 21:59:,0.0,2
Conut - Tyre,Person_0672,2025-12-19 23:01:,2025-12-19 23:01:,1323000.0,1
Conut - Tyre,Person_0673,2025-12-16 12:40:,2025-12-16 12:40:,3638249.9,1
Conut - Tyre,Person_0674,2025-12-14 18:58:,2025-12-14 18:58:,4498199.9,1
Conut - Tyre,Person_0675,2025-12-12 19:55:,2025-12-12 19:55:,3375120.0,1
Conut - Tyre,Person_0676,2025-12-12 20:37:,2025-12-12 20:37:,1786050.0,1
Conut - Tyre,Person_0677,2025-12-11 21:59:,2025-12-11 21:59:,6085799.9,1
Conut - Tyre,Person_0678,2025-12-11 22:16:,2025-12-11 22:16:,3109049.9,1
Conut - Tyre,Person_0679,2025-12-09 20:04:,2025-12-09 20:04:,1719900.0,1
Conut - Tyre,Person_0680,2025-12-06 18:25:,2025-12-06 18:25:,5424300.0,1
Conut - Tyre,Person_0681,2025-12-05 23:03:,2025-12-05 23:03:,1653750.0,1
Conut - Tyre,Person_0682,2025-12-05 19:52:,2025-12-05 19:52:,3572100.0,1
Conut - Tyre,Person_0683,2025-12-04 13:27:,2025-12-04 13:27:,1719900.0,1
Conut - Tyre,Person_0684,2025-12-03 21:24:,2025-12-03 21:24:,7739550.0,1
Conut - Tyre,Person_0685,2025-12-03 19:36:,2025-12-03 19:36:,3539759.9,1
Conut - Tyre,Person_0686,2025-11-29 21:07:,2025-11-29 21:07:,1587600.0,1
Conut - Tyre,Person_0687,2025-11-28 23:13:,2025-11-28 23:13:,1653750.0,1
Conut - Tyre,Person_0688,2025-11-28 20:53:,2025-11-28 20:53:,1786050.0,1
Conut - Tyre,Person_0689,2025-11-26 17:03:,2025-11-26 17:03:,5194980.0,1
Conut - Tyre,Person_0690,2025-11-26 20:35:,2025-11-26 20:35:,1522920.0,1
Conut - Tyre,Person_0691,2025-11-25 22:38:,2025-11-25 22:38:,1389150.0,1
Conut - Tyre,Person_0692,2025-11-25 21:31:,2025-11-25 21:31:,4399710.0,1
Conut - Tyre,Person_0693,2025-11-24 22:33:,2025-11-24 23:19:,0.0,2
Conut - Tyre,Person_0694,2025-11-24 21:59:,2025-11-24 21:59:,1653750.0,1
Conut - Tyre,Person_0695,2025-11-20 12:42:,2025-11-20 12:42:,3109049.9,1
Conut - Tyre,Person_0696,2025-11-19 16:58:,2025-11-19 16:58:,2116800.0,1
Conut - Tyre,Person_0697,2025-11-17 19:31:,2025-11-17 19:31:,2116800.0,1
Conut - Tyre,Person_0698,2025-11-17 20:30:,2025-11-17 20:30:,2513700.0,1
Conut - Tyre,Person_0699,2025-11-13 15:10:,2025-11-13 15:10:,2447549.9,1
Conut - Tyre,Person_0700,2025-11-11 16:13:,2025-11-11 16:13:,2249099.9,1
Conut - Tyre,Person_0701,2025-11-10 23:41:,2025-11-10 23:41:,1389150.0,1
Conut - Tyre,Person_0702,2025-11-09 16:38:,2025-11-09 16:38:,3042900.0,1
Conut - Tyre,Person_0703,2025-11-09 19:49:,2025-11-09 19:49:,1390620.01,1
Conut - Tyre,Person_0704,2025-11-07 23:34:,2025-11-07 23:34:,2381400.0,1
Conut - Tyre,Person_0705,2025-11-02 18:50:,2025-11-02 18:50:,2547510.0,1
Conut - Tyre,Person_0706,2025-10-31 19:21:,2025-10-31 19:21:,2315250.0,1
Conut - Tyre,Person_0707,2025-10-30 21:57:,2025-10-30 21:57:,1587600.0,1
Conut - Tyre,Person_0708,2025-10-29 13:22:,2025-10-29 13:22:,3373649.9,1
Conut - Tyre,Person_0709,2025-10-29 13:10:,2025-10-29 13:10:,2282910.0,1
Conut - Tyre,Person_0710,2025-10-29 13:12:,2025-10-29 13:12:,2249100.0,1
Conut - Tyre,Person_0711,2025-10-29 20:24:,2025-10-29 20:24:,1587600.0,1
Conut - Tyre,Person_0712,2025-10-29 13:06:,2025-10-29 13:06:,1852199.9,1
Conut - Tyre,Person_0713,2025-10-26 18:40:,2025-10-26 18:40:,3836700.0,1
Conut - Tyre,Person_0714,2025-10-26 21:28:,2025-10-26 21:28:,4035149.9,1
Conut - Tyre,Person_0715,2025-10-24 19:29:,2025-10-24 19:29:,3307499.9,1
Conut - Tyre,Person_0716,2025-10-23 17:27:,2025-10-23 17:27:,1918349.9,1
Conut - Tyre,Person_0717,2025-10-23 22:13:,2025-10-23 22:13:,2910600.0,1
Conut - Tyre,Person_0718,2025-10-22 12:42:,2025-10-22 12:42:,3275160.0,1
Conut - Tyre,Person_0719,2025-10-19 23:21:,2025-10-19 23:21:,1852199.9,1
Conut - Tyre,Person_0720,2025-10-19 17:30:,2025-10-19 17:30:,4564350.0,1
Conut - Tyre,Person_0721,2025-10-19 21:02:,2025-10-19 21:02:,1984500.0,1
Conut - Tyre,Person_0722,2025-10-16 23:12:,2025-10-16 23:12:,859949.99,1
Conut - Tyre,Person_0723,2025-10-15 22:33:,2025-10-15 22:33:,1653750.0,1
Conut - Tyre,Person_0724,2025-10-14 21:46:,2025-10-14 21:46:,1124550.0,1
Conut - Tyre,Person_0725,2025-10-14 19:48:,2025-10-14 19:48:,4498200.0,1
Conut - Tyre,Person_0726,2025-10-13 23:03:,2025-10-13 23:03:,4630500.0,1
Conut - Tyre,Person_0727,2025-10-11 13:20:,2025-10-11 13:20:,2712150.0,1
Conut - Tyre,Person_0728,2025-10-10 18:35:,2025-10-10 18:35:,3969000.0,1
Conut - Tyre,Person_0729,2025-10-10 22:20:,2025-10-10 22:20:,2316720.0,1
