branch,person,from_date,to_date,description,qty,price,total
Conut - Tyre,Person_0129,2026-01-01,2026-01-30,PISTACHIO MILKSHAKE,1.0,893918.92,0.0
Conut - Tyre,Person_0129,2026-01-01,2026-01-30,PISTACHIO MILKSHAKE,-1.0,-893918.92,0.0
Conut - Tyre,Person_0130,2026-01-01,2026-01-30,CHIMNEY THE ONE,1.0,1251486.48,2443378.38
Conut - Tyre,Person_0130,2026-01-01,2026-01-30,CLASSIC CHIMNEY,1.0,595945.95,2443378.38
Conut - Tyre,Person_0130,2026-01-01,2026-01-30,DELIVERY CHARGE,1.0,238378.38,2443378.38
Conut - Tyre,Person_0130,2026-01-01,2026-01-30,LOTUS SAUCE.,1.0,178783.78,2443378.38
Conut - Tyre,Person_0130,2026-01-01,2026-01-30,STRAWBERRY.,1.0,178783.78,2443378.38
Conut - Tyre,Person_0131,2026-01-01,2026-01-30,CLASSIC CHIMNEY,1.0,595945.95,2979729.72
Conut - Tyre,Person_0131,2026-01-01,2026-01-30,CONUT THE ONE,1.0,893918.92,2979729.72
Conut - Tyre,Person_0131,2026-01-01,2026-01-30,DELIVERY CHARGE,1.0,238378.38,2979729.72
Conut - Tyre,Person_0131,2026-01-01,2026-01-30,MOCHA FRAPPE,1.0,536351.34,2979729.72
Conut - Tyre,Person_0131,2026-01-01,2026-01-30,MOCHA FRAPPE,1.0,536351.34,2979729.72
Conut - Tyre,Person_0131,2026-01-01,2026-01-30,STRAWBERRY.,1.0,178783.78,2979729.72
Conut - Tyre,Person_0132,2026-01-01,2026-01-30,CONUT PISTACHIO,1.0,1013108.11,2175864.86
Conut - Tyre,Person_0132,2026-01-01,2026-01-30,CONUT TRIPLE CHOCOLATE,1.0,924378.38,2175864.86
Conut - Tyre,Person_0132,2026-01-01,2026-01-30,DELIVERY CHARGE,1.0,238378.38,2175864.86
Conut - Tyre,Person_0133,2026-01-01,2026-01-30,CHIMNEY BERRY MIX,-1.0,-1251486.48,0.0
Conut - Tyre,Person_0133,2026-01-01,2026-01-30,CHIMNEY BERRY MIX,1.0,1251486.48,0.0
Conut - Tyre,Person_0133,2026-01-01,2026-01-30,CHIMNEY THE ONE,1.0,1251486.48,0.0
Conut - Tyre,Person_0133,2026-01-01,2026-01-30,CHIMNEY THE ONE,1.0,1251486.48,0.0
Conut - Tyre,Person_0133,2026-01-01,2026-01-30,CHIMNEY THE ONE,-1.0,-1251486.48,0.0
Conut - Tyre,Person_0133,2026-01-01,2026-01-30,CHIMNEY THE ONE,-1.0,-1251486.48,0.0
Conut - Tyre,Person_0133,2026-01-01,2026-01-30,CHIMNEY TRIPLE CHOCOLATE,-1.0,-1311081.08,0.0
Conut - Tyre,Person_0133,2026-01-01,2026-01-30,CHIMNEY TRIPLE CHOCOLATE,1.0,1311081.08,0.0
Conut - Tyre,Person_0133,2026-01-01,2026-01-30,CLASSIC CHIMNEY,1.0,595945.95,0.0
Conut - Tyre,Person_0133,2026-01-01,2026-01-30,CLASSIC CHIMNEY,1.0,595945.95,0.0
Conut - Tyre,Person_0133,2026-01-01,2026-01-30,CLASSIC CHIMNEY,-1.0,-595945.95,0.0
Conut - Tyre,Person_0133,2026-01-01,2026-01-30,CLASSIC CHIMNEY,-1.0,-595945.95,0.0
Conut - Tyre,Person_0133,2026-01-01,2026-01-30,DELIVERY CHARGE,-1.0,-238378.38,0.0
Conut - Tyre,Person_0133,2026-01-01,2026-01-30,DELIVERY CHARGE,1.0,238378.38,0.0
Conut - Tyre,Person_0134,2026-01-01,2026-01-30,DELIVERY CHARGE,1.0,238378.38,1372000.01
Conut - Tyre,Person_0134,2026-01-01,2026-01-30,MINI BERRY MIX,1.0,507216.22,1372000.01
Conut - Tyre,Person_0134,2026-01-01,2026-01-30,MINI PISTACHIO,1.0,626405.41,1372000.01
Conut - Tyre,Person_0135,2026-01-01,2026-01-30,CHIMNEY THE ONE,1.0,1251486.48,1668648.64
Conut - Tyre,Person_0135,2026-01-01,2026-01-30,DELIVERY CHARGE,1.0,238378.38,1668648.64
Conut - Tyre,Person_0135,2026-01-01,2026-01-30,NUTELLA SAUCE.,1.0,178783.78,1668648.64
