division,category_name,channel,revenue
Hot-Coffee Based,AMERICAN COFFEE,Conut - Tyre,2860540.5
Hot-Coffee Based,CAPPUCCINO,Conut - Tyre,417162.16
Hot-Coffee Based,CAFFE LATTE,Conut - Tyre,19606621.36
Hot-Coffee Based,CAFE MOCHA,Conut - Tyre,2536081.12
Hot-Coffee Based,CARAMEL MACHIATO,Conut - Tyre,3754459.41
Hot-Coffee Based,CAFFE AMERICANO,Conut - Tyre,953513.5
Hot-Coffee Based,SINGLE ESPRESSO,Conut - Tyre,6912972.88
Hot-Coffee Based,DOUBLE ESPRESSO,Conut - Tyre,18063783.51
Hot-Coffee Based,ESPRESSO MACCHIATO,Conut - Tyre,328432.43
Hot-Coffee Based,WHITE MOCHA,Conut - Tyre,3043297.34
Hot-Coffee Based,FLAT WHITE,Conut - Tyre,388027.02
Hot-Coffee Based,HOT CHOCOLATE COMBO,Conut - Tyre,13243243.23
Bev Add-ons,"CARAMEL  SAUCE,",Conut - Tyre,180108.1
Bev Add-ons,VANILLA SYRUP,Conut - Tyre,270162.16
Frappes,MOCHA FRAPPE,Conut - Tyre,7508918.82
Frappes,CARAMEL MOCHA FRAPPE,Conut - Tyre,5363513.44
Frappes,HAZELNUT MOCHA FRAPPE,Conut - Tyre,1609054.03
Frappes,CARAMEL FRAPPE,Conut - Tyre,27353918.55
Frappes,VANILLA FRAPPE,Conut - Tyre,1072702.69
Frappes,WHITE MOCHA FRAPPE,Conut - Tyre,2681756.72
Frappes,HAZELNUT FRAPPE,Conut - Tyre,1072702.69
Frappes,MATCHA FRAPPE,Conut - Tyre,1879216.23
Frappes,SALTED CARAMEL FRAPPE,Conut - Tyre,1072702.69
Frappes,ESPRESSO FRAPPE,Conut - Tyre,2238108.08
Frappes,TOFFEE NUT FRAPPE,Conut - Tyre,3218108.07
Shakes,VANILLA MILKSHAKE,Conut - Tyre,9654324.2
Shakes,OREO MILKSHAKE,Conut - Tyre,20023783.93
Shakes,STRAWBERRY MILKSHAKE,Conut - Tyre,8581621.68
Shakes,MATCHA MILKSHAKE,Conut - Tyre,1787837.84
Shakes,SALTED CARAMEL MILKSHAKE,Conut - Tyre,3098918.94
Shakes,PISTACHIO MILKSHAKE,Conut - Tyre,7151351.37
Shakes,GRANOLA BERRIES MILKSHAKE,Conut - Tyre,774729.73
Shakes,DOUBLE CHOCOLATE MILKSHAKE,Conut - Tyre,1549459.47
Shakes,FRUIT LOOPS MILKSHAKE,Conut - Tyre,774729.73
Shakes,TOFFEE NUT MILKSHAKE,Conut - Tyre,774729.73
Hot and Cold Drinks,WATER,Conut - Tyre,37584321.76
Hot and Cold Drinks,BALKIS LEMONADE,Conut - Tyre,238378.38
Hot and Cold Drinks,MANGO PASSION,Conut - Tyre,4171621.57
Hot and Cold Drinks,MELON PASSION,Conut - Tyre,1251486.47
Hot and Cold Drinks,WILD BERRIES,Conut - Tyre,1251486.47
Hot and Cold Drinks,WILD BERRIES PASSION,Conut - Tyre,1251486.47
Hot and Cold Drinks,PEACH ICED TEA,Conut - Tyre,12097702.54
Hot and Cold Drinks,RASPBERRY ICED TEA,Conut - Tyre,4171621.57
Extras and Sides,ADD ICE CREAM,Conut - Tyre,87246485.32
Delivery Service,DELIVERY CHARGE,Conut - Tyre,19785405.14
Free Conut Spreads,PISTACHIO SPREAD CONUT.,Conut - Tyre,121837.83
Free Chimney Cake Spreads,PISTACHIO SPREAD CHIMNEY.,Conut - Tyre,655540.53
ITEMS,CLASSIC CHIMNEY,Conut - Tyre,179379731.76
ITEMS,MINI THE ONE,Conut - Tyre,128832920.78
ITEMS,MINI THE ORIGINAL,Conut - Tyre,87723242.07
ITEMS,CONUT THE ORIGINAL,Conut - Tyre,328617838.79
ITEMS,CHIMNEY THE ORIGINAL,Conut - Tyre,166864864.7
ITEMS,CONUT THE ONE,Conut - Tyre,607864866.76
ITEMS,CHIMNEY THE ONE,Conut - Tyre,794693917.66
ITEMS,MINI PISTACHIO,Conut - Tyre,83938325.09
ITEMS,CONUT PISTACHIO,Conut - Tyre,330273243.63
ITEMS,CHIMNEY PISTACHIO,Conut - Tyre,324671350.36
ITEMS,MINI BOSTON CHEESECAKE,Conut - Tyre,32717432.0
ITEMS,CONUT BOSTON CHEESECAKE,Conut - Tyre,111849783.99
ITEMS,CHIMNEY BOSTON CHEESECAKE,Conut - Tyre,78664864.7
ITEMS,MINI BERRY MIX,Conut - Tyre,51736054.8
ITEMS,CONUT BERRY MIX,Conut - Tyre,203813514.15
ITEMS,CHIMNEY BERRY MIX,Conut - Tyre,107627837.67
ITEMS,ICE CREAM BOWL,Conut - Tyre,158521623.42
ITEMS,CONUT BITES,Conut - Tyre,74731622.3
ITEMS,CINNAMON SUGAR RINGS,Conut - Tyre,9177567.45
ITEMS,CHOCOLATE CHIPS RINGS,Conut - Tyre,2383783.75
